Ticker,Price,Market Cap
A,1288.13,7560476087596
AAL,1097.18,3497996324464
AAP,351.48,6622511641049
AAPL,1170.01,2105097763233
ABBV,339.2,1883677500072
ABC,688.77,3838918850709
ABMD,171.33,7073162187718
ABT,1199.65,476143784768
ACN,978.07,3753887193808
ADBE,329.66,7027269115179
ADI,1260.37,2046620986580
ADM,1320.42,5783290596550
ADP,1267.01,4662147300803
ADSK,849.53,2892662666832
AEE,1209.63,4006499734619
AEP,1428.94,2653130833413
AES,1474.83,6156935854291
AFL,193.94,7152275486782
AIG,1142.33,2122006851540
AIV,1377.69,9351002991531
AIZ,799.75,2802819178144
AJG,1255.53,1318239557951
AKAM,473.44,6275460722788
ALB,1089.32,7198287972484
ALGN,1436.28,7230003730599
ALK,518.59,521832776648
ALL,311.6,892728668286
ALLE,1242.61,1625543747686
ALXN,335.89,3434595550741
AMAT,212.96,689512291809
AMCR,1168.24,4480354480172
AMD,1110.16,9271325473180
AME,805.24,1500344189975
AMGN,250.05,6280714672834
AMP,955.31,4337499326801
AMT,511.83,585117983303
AMZN,322.43,4683670235535
ANET,104.42,5080949274809
ANSS,636.14,8426537400797
ANTM,1007.69,7652472750638
AON,804.23,9064771953872
AOS,280.04,7784268634943
APA,830.31,9947428042660
APD,773.29,8650705069327
APH,568.05,3895938316035
APTV,684.71,4457732051029
ARE,256.48,768419654193
ATO,114.5,6844685687452
ATVI,1076.22,6880101857650
AVB,593.7,6799613296108
AVGO,1420.85,5179538509149
AVY,1211.31,106820864297
AWK,318.93,9514247719427
AXP,173.8,4311576550850
AZO,1432.88,3866819627103
BA,791.89,1332734058384
BAC,270.19,2691601177968
BAX,146.01,2718614071355
BBY,955.03,7823070602406
BDX,943.33,8734712438806
BEN,1281.77,5466854204907
BF.B,732.02,709342748332
BIIB,1355.1,2650902613002
BIO,151.04,1823066464358
BK,244.77,5938305282354
BKNG,160.02,5703444030612
BKR,802.79,7275017262008
BLK,276.45,3295873139091
BLL,233.64,2696046975010
BMY,803.79,9352236502662
BR,1347.68,1309814933377
BRK.B,1413.18,3270192936486
BSX,1023.65,8885690187108
BWA,837.12,5849026740292
BXP,1141.76,7054768517271
C,1002.33,6113868284769
CAG,947.0,5294201621199
CAH,273.85,984705886941
CARR,584.85,3010563878189
CAT,383.21,2785423129642
CB,101.88,7808314951371
CBOE,493.6,2034680339321
CBRE,830.83,9329573803286
CCI,835.84,5014934756272
CCL,325.78,576693849183
CDNS,1091.7,3784521682725
CDW,1245.71,1426000815354
CE,464.66,3783227651202
CERN,129.19,7174585188375
CF,1118.08,9559272204735
CFG,1349.31,9267011657389
CHD,813.9,4396776525850
CHRW,787.86,3258603480572
CHTR,739.41,7212255730600
CI,934.43,5475584465533
CINF,1326.8,6788818680442
CL,1133.57,9085374192276
CLX,1272.45,7251554520630
CMA,1433.93,469958963727
CMCSA,268.47,2617270726783
CME,640.41,5043343921847
CMG,179.43,8088007014120
CMI,274.16,305128737793
CMS,854.01,8935986956210
CNC,819.97,1944491247603
CNP,1320.78,4320278542840
COF,1128.71,5107148520294
COG,1179.48,7428823528471
COO,628.41,1019580697591
COP,1409.36,5162223941585
COST,1447.34,9733371071308
COTY,1320.84,6826225896154
CPB,1233.98,4137192992402
CPRT,1090.81,1336520271871
CRM,230.84,2408775921557
CSCO,442.62,3978129740794
CSX,1271.55,5534254772255
CTAS,1122.48,8701387749320
CTL,588.56,9007039311919
CTSH,1387.84,9507572544214
CTVA,222.59,9579571779216
CTXS,979.76,3887925493822
CVS,124.71,707840619992
CVX,343.09,1862459552830
CXO,985.83,4901611565181
D,1044.51,2963021924078
DAL,290.2,5665356876371
DD,348.44,9414399764278
DE,982.72,3307294238996
DFS,897.22,1126247002522
DG,1342.16,3237994740980
DGX,672.48,9528527188264
DHI,573.12,5717082650537
DHR,477.81,2385521103479
DIS,1495.98,8401613712548
DISCA,1189.4,1414212977386
DISCK,133.72,7547976759585
DISH,1413.48,120296031788
DLR,185.25,317129598705
DLTR,1251.53,2843781926258
DOV,1064.77,6310681077420
DOW,1057.57,6756455923638
DPZ,205.64,8356789551911
DRE,219.38,5309743186967
DRI,1289.09,1971158684952
DTE,1282.14,1263647613918
DUK,1238.99,3158470958730
DVA,721.32,6534796190698
DVN,681.6,352084950968
DXC,561.97,1385056107644
DXCM,1252.19,375908953159
EA,336.88,2113105324167
EBAY,437.6,525675188062
ECL,785.3,8982793601197
ED,232.0,275184224274
EFX,363.47,2421752505463
EIX,1253.04,1099940369376
EL,1057.05,3196988106178
EMN,817.28,1366826072794
EMR,358.31,6996097863564
EOG,1123.85,2598049106380
EQIX,786.27,6799967706785
EQR,173.61,6450489465173
ES,841.91,7263781385492
ESS,1322.31,9345375422522
ETFC,110.83,4172245897071
ETN,1154.98,1852156337811
ETR,1421.49,8199776994727
EVRG,1149.81,3538441554308
EW,806.49,4526453982186
EXC,490.22,2110179521836
EXPD,528.52,9691526804203
EXPE,1392.31,9928216874878
EXR,396.75,8679993616458
F,295.92,6298519587211
FANG,1452.37,5249028786675
FAST,237.3,3567884665511
FB,361.36,6467743755083
FBHS,318.42,2956056781981
FCX,1190.71,2686489699536
FDX,933.02,3644200308344
FE,1247.14,6392967534526
FFIV,329.85,5896577387146
FIS,686.91,7241713519164
FISV,551.28,5757761110458
FITB,463.88,5002662324906
FLIR,1235.98,3759374300754
FLS,1332.47,1238174603295
FLT,643.37,1587905444289
FMC,1144.67,8633283123723
FOX,747.89,3817918888506
FOXA,716.41,7223092803484
FRC,361.22,9996450933377
FRT,987.38,2022868946021
FTI,1083.09,3005401548411
FTNT,1393.04,3370770728131
FTV,638.01,7309410902538
GD,991.08,1212192462899
GE,639.47,4540967347197
GILD,381.05,6903466284833
GIS,1269.73,7489427737066
GL,218.97,1817014246428
GLW,552.74,3623413592500
GM,146.01,4743350091640
GOOG,1041.55,1410860100371
GOOGL,322.52,452073918522
GPC,491.23,5837819850935
GPN,580.51,3922736760534
GPS,1189.29,9610738867061
GRMN,761.62,3491061887405
GS,641.12,9707420571653
GWW,1058.23,7594105277765
HAL,487.49,6164307418160
HAS,206.85,3248506309905
HBAN,1432.54,2042575407220
HBI,721.44,1109838201351
HCA,650.94,1856179335252
HD,356.7,6227251530318
HES,1219.16,4537569243912
HFC,1116.44,6862669872654
HIG,635.35,8776814890739
HII,1134.08,3176634254939
HLT,941.73,6040192661686
HOLX,536.18,7000601619191
HON,319.53,1167504177687
HPE,1442.49,7399287784797
HPQ,224.79,3046228343285
HRB,181.89,8967796083880
HRL,464.34,2162762348217
HSIC,1231.22,1930891211865
HST,901.93,257231675276
HSY,563.36,7948476562012
HUM,112.36,3691653485720
HWM,931.56,4830528868691
IBM,732.82,570241451190
ICE,1254.29,2389683246000
IDXX,365.92,2002086417346
IEX,1313.01,5841387281850
IFF,1399.97,5694323633667
ILMN,703.39,7236995150149
INCY,616.75,8061514979748
INFO,890.03,8905546876103
INTC,231.2,7191430093037
INTU,426.25,4188708416674
IP,751.6,5344715171387
IPG,900.06,1767958612957
IPGP,120.3,7752063014046
IQV,1487.53,7760862644863
IR,156.68,5612184846782
IRM,1407.24,9700952356113
ISRG,1252.56,245966608585
IT,1349.73,9509107355033
ITW,259.76,4335922952443
IVZ,1447.76,8202826980686
J,149.93,4597448283426
JBHT,909.58,8170352872300
JCI,1445.79,237324861874
JKHY,407.42,9432434119110
JNJ,821.46,5114873713639
JNPR,510.5,5890788134640
JPM,952.58,6497762981137
K,365.29,1443618667719
KEY,1460.94,7126501956163
KEYS,816.12,6182677818263
KHC,155.71,2450502491688
KIM,211.34,1119685763232
KLAC,1099.57,1009914835185
KMB,165.62,482025432512
KMI,1294.58,6720024857028
KMX,1495.39,2173031063450
KO,1469.11,376909164697
KR,1206.43,2190626664416
KSS,585.08,513397572857
KSU,1210.03,1844456469802
L,1181.14,3967932427675
LB,1249.56,5069978589956
LDOS,689.01,5762551604379
LEG,377.27,1168481266096
LEN,1263.71,4253217241152
LH,688.56,3482069335244
LHX,298.28,3491708958575
LIN,1042.57,2775305783745
LKQ,540.16,6111116165797
LLY,112.27,3142824351803
LMT,1200.39,8090341678575
LNC,1364.16,4574433374315
LNT,120.16,8525553834044
LOW,225.41,4140726165760
LRCX,1308.48,9334249529730
LUV,598.13,8748169441300
LVS,541.82,7882845691758
LW,1392.13,4401590559046
LYB,287.19,4271048464362
LYV,952.64,7836908398165
MA,1357.67,604015963815
MAA,324.38,5270356817120
MAR,735.82,488670487475
MAS,805.51,9334463549323
MCD,440.83,1389902629785
MCHP,581.87,8883388167372
MCK,903.47,4074953807421
MCO,660.55,9883123504294
MDLZ,1159.33,7205420659857
MDT,778.91,6530279069694
MET,1458.47,2519384531637
MGM,907.56,5180716433825
MHK,981.32,6895258221402
MKC,595.6,2143087196265
MKTX,279.44,7317003321369
MLM,681.34,8320593611787
MMC,731.2,4193311014337
MMM,198.81,1203558120407
MNST,1187.42,7834887028911
MO,167.03,412491470646
MOS,1421.95,8774858968636
MPC,113.64,5676514771791
MRK,1392.63,6877299595571
MRO,646.14,1075764706926
MS,975.88,8030415854966
MSCI,840.3,3991040352893
MSFT,355.49,1008445449347
MSI,1153.57,9839736568518
MTB,1435.02,7145623893584
MTD,560.6,1682679805334
MU,863.53,1219050563786
MXIM,1159.9,9690254621113
MYL,817.12,9770586807797
NBL,1426.03,7466403530447
NCLH,1120.68,7396821989505
NDAQ,1125.62,4240792630549
NEE,837.32,8732356346111
NEM,816.89,5481540916021
NFLX,340.44,3191011238934
NI,196.84,3701648108779
NKE,238.44,5327462403526
NLOK,1487.55,3398448824811
NLSN,148.2,7555809533815
NOC,707.13,3756928867981
NOV,1378.46,3362224550595
NOW,1125.29,1391500298650
NRG,433.68,6413355567648
NSC,1475.64,7509889506580
NTAP,831.22,5041171369456
NTRS,490.56,2165284543839
NUE,686.41,3388345877860
NVDA,659.86,5218507100545
NVR,1219.41,8256344061749
NWL,219.48,9523556001878
NWS,1462.25,6173517247460
NWSA,208.26,6563811512880
O,202.01,9080046471434
ODFL,1184.59,5399993040738
OKE,741.24,4534273807586
OMC,756.15,5958159114590
ORCL,146.52,8033101013421
ORLY,776.27,8215228557167
OTIS,1348.56,2507642364740
OXY,1137.9,4669462559679
PAYC,984.04,8194359728228
PAYX,1470.83,5719707537364
PBCT,440.63,3450269450821
PCAR,1156.86,5967343662259
PEAK,523.37,9430582997397
PEG,1172.42,8049833171079
PEP,357.51,1966968873689
PFE,1361.76,4348689550429
PFG,269.81,4927307992592
PG,725.87,8809511829828
PGR,1133.11,2222809523072
PH,1440.44,7224068575695
PHM,945.57,6699593408564
PKG,1176.09,9691111215103
PKI,1236.99,9915132488912
PLD,1134.21,4553258870765
PM,731.03,4051456231233
PNC,1188.22,6163127527639
PNR,1246.97,736263020528
PNW,386.88,4495444712056
PPG,1073.28,419831300197
PPL,400.44,3733133820167
PRGO,287.61,2546324970206
PRU,1303.98,1702153245902
PSA,1241.15,8625900695375
PSX,819.5,9292803851700
PVH,658.19,7593805043873
PWR,1105.16,5775064748185
PXD,1483.39,1827653210809
PYPL,1054.24,6846506845164
QCOM,636.11,3761524155046
QRVO,1052.7,8309296142745
RCL,147.24,4563461946971
RE,1305.29,3196690678795
REG,794.76,9524271832205
REGN,283.76,8339649379939
RF,668.1,8810822550752
RHI,862.35,9063725800313
RJF,1367.49,172830944856
RL,360.62,2232779255364
RMD,1430.66,3924099200403
ROK,1350.56,2921140614453
ROL,1229.33,8820423619074
ROP,350.64,1033065474120
ROST,272.02,6217083305434
RSG,1361.06,1343900203501
RTX,510.32,3744655391442
SBAC,897.65,536854105149
SBUX,1387.36,4322488105160
SCHW,954.03,9180590633782
SEE,406.47,427978819080
SHW,1165.45,2424183714565
SIVB,1355.75,5753747317583
SJM,1033.38,9037068674485
SLB,1303.22,2653829156976
SLG,953.94,5411348585253
SNA,883.95,6383171063438
SNPS,355.94,1775898525928
SO,477.5,9727375178602
SPG,1457.27,6344207639776
SPGI,490.12,5704926091606
SRE,733.2,4364411872314
STE,286.15,1821805767851
STT,1070.49,645934898040
STX,391.75,4515879621077
STZ,888.38,3160423771329
SWK,1443.08,6964011389347
SWKS,383.87,4480226421250
SYF,937.84,8720085433231
SYK,375.84,8749651316123
SYY,1473.8,3637670264249
T,754.0,3869931742617
TAP,267.34,2867678807541
TDG,679.8,[phone]
TDY,214.04,[phone]
TEL,1172.19,[phone]
TFC,634.48,[phone]
TFX,1219.73,[phone]
TGT,599.53,6357143134234
TIF,815.75,4110090444932
TJX,1361.0,5354052158357
TMO,1329.16,4376882038396
TMUS,1345.27,9490553080395
TPR,791.02,4775172066963
TROW,406.19,705021725649
TRV,769.79,6573084149035
TSCO,849.16,8978219353493
TSN,976.81,6433557346873
TT,1386.18,7361622499367
TTWO,1129.17,921404994339
TWTR,1472.5,3404236210349
TXN,365.68,6463380306017
TXT,856.12,3332900769739
TYL,695.81,8346789166498
UA,1136.59,9110438337173
UAA,694.29,5687271915514
UAL,592.39,5273579283474
UDR,1216.16,1650496227031
UHS,1075.23,4219882787084
ULTA,1453.65,1291172624213
UNH,1006.06,2995658046853
UNM,617.81,6241773870216
UNP,1481.26,515381714810
UPS,720.97,9444341507233
URI,1161.54,7246298444675
USB,1184.67,6700097671653
V,500.78,9364806433565
VAR,1248.08,6796121042351
VFC,1190.03,8849110684157
VIAC,1047.59,6591904189066
VLO,931.1,2860526194683
VMC,1203.68,6138937761062
VNO,566.95,2989299594797
VRSK,205.12,6658345805037
VRSN,1365.77,3432707276749
VRTX,703.99,9487404666978
VTR,979.93,3496641724366
VZ,803.48,9760931435598
WAB,1259.97,7377355422637
WAT,1139.97,3569226689756
WBA,200.84,9651013993267
WDC,721.98,9498724017111
WEC,1308.14,1196729930772
WELL,771.51,1762313772227
WFC,1119.67,6769715233404
WHR,1369.65,1520287591041
WLTW,1481.95,4018165129558
WM,1240.9,7523596646933
WMB,1466.67,2880376864200
WMT,1057.19,6446945295837
WRB,1037.81,3400340767658
WRK,196.2,5221424057083
WST,807.0,7550809273315
WU,1498.08,9164728911471
WY,355.81,7857281844131
WYNN,311.29,907743133070
XEL,1469.08,8466381355313
XLNX,476.81,6924349632574
XOM,565.38,389519481344
XRAY,263.93,1860346786990
XRX,148.63,6953300517314
XYL,567.98,1670783140746
YUM,1348.29,9024683201526
ZBH,708.99,3762273494851
ZBRA,1013.18,2757598515997
ZION,951.09,5201537030333
ZTS,269.35,1501582174835
